id,title,genre,ott_platform,year_of_release,description,genre_source_raw,year_source
205,Barbie Mysteries The Great Horse Chase,Sports/Mystery/Kids,Netflix,2024,Watch the barbies solve the mystery of the missing horses.,Sports/Mystery/Kids-NFX,imdb_loose
206,Zombies,School/Horror/Kids,Disney+,2018,"Zombies in Disney ""Zombies"" are lively, friendly, with pale skin, blue eyes, and stitches. They are strong, sentient, and strive for integration with humans.",School/Horror/Kids-DIS,imdb_exact
207,Descendants 2,School/Fantasy/Kids,Disney+,2017,"4 of her friends search for Mal, who went back to her home island without telling them, but then what one of them gets captured.",School/Fantasy/Kids-DIS,imdb_exact
208,Sam and Cat,School/Comedy/Kids,Disney+,,"Sam and Cat- total opposites, but best friends.",School/Comedy/Kids-DIS,unmatched
209,The Thundermans,School/Kids,Disney+,2013,A family of 6 with special powers,School/Kids-DIS,imdb_exact
210,The Siege of Jadotville,Action/War,Netflix,2016,"This war drama showcases the untold story of Irish UN troops in Congo, delivering intense action and a reminder of the power of strategic thinking over brute force.",Action/War-NFX,imdb_exact
211,Physical 100,Action,Netflix,2023,It is where Korea top athletes not only compete for the ultimate prize but also share compelling personal stories. Season 1 edges out Season 2 for its richer narrative.,Action-NFX,imdb_exact
232,Dont Come Home,Horror,Netflix,2024,Dive into the eerie world where a mothers search for her vanished daughter in their ancestral home unveils chilling family secrets.,Horror-NFX,imdb_exact
233,Nayanthara,Documentary,Netflix,,"It really gives you a glimpse into the life of the incredible Nayanthara. If you need some motivation or just love a good cinematic story, give this documentary a watch.",Documentary-NFX,imdb_loose
234,Spellbound,Kids,Netflix,1945,A girls parents turn into monster and she tries to return them to normal.,Kids-NFX,imdb_exact
235,Arcane,Action Animation,Netflix,2021,"Dive into a beautifully crafted tale of two sisters in the LeagueOfLegends universe, where the animation dazzles and the story strikes deep.",Action-Animation-NFX,imdb_exact
236,YehKaaliKaaliAnkhein,Thriller/Action,Netflix,2022,Dive back into the twisted world of love and deceit! Season 2 is just as compelling as Season 1.,Thriller/Action-NFX,imdb_exact
265,Dhoom Dhaam,Comedy/Action,Netflix,2025,"Newly married couple to go on the run on their wedding night and search for the mysterious ""Charlie"".",Comedy/Action -NFX,imdb_exact
266,The Greatest Rivalry India vs Pakistan,Documentary/Sports,Netflix,2025,Cricket ultimate showdown The Greatest Rivalry: India vs Pakistan on #Netflix relives epic battles. A must-watch doc for sports fans.,Documentary/Sports -NFX,imdb_exact
267,Surviving Black Hawk Down,Documentary/Action,Netflix,2025,American forces on the defensive Mogadishu 93 through raw real voices.,Documentary/Action -NFX,imdb_exact
268,Black Warrant,Documentary/Action,Netflix,2025,"A new jailer at Tihar Prison faces corruption and injustice grappling with a choice preserve the system or fight for reform in this tense, gritty drama.",Documentary/Action -NFX,imdb_exact
269,Paatal lok Season 2,Action,Amazon Prime,,"Hathi Ram, a weary cop, probes a murder in North-East India, facing power and loss in his quest for truth.",Action-Amazon,unmatched
1057,peaky blinders,Unknown,,2013,No description available.,Unknown,imdb_exact
364,adolescence,Drama/Coming of Age,,2025,A poignant exploration of the turbulent teenage years and the journey to self-discovery.,Drama/Coming-of-Age,imdb_exact
333,bandish bandit,Drama/Music Indian,Amazon Prime,2020,A young musician strives to balance the demands of tradition with his passion for innovation in classical Indian music.,Drama/Music - Indian/AP,imdb_loose
332,dabba cartel,Crime/Thriller Indian,Netflix,2025,"A gripping series about a group of women who form an unlikely drug cartel, challenging gender norms and the criminal underworld.",Crime/Thriller - Indian/NF,imdb_exact
331,dupahiya,Comedy/Drama Indian,Amazon Prime,2025,A light-hearted story about the adventures and misadventures of a character with a two-wheeler in urban India.,Comedy/Drama - Indian/AP,imdb_exact
463,Chaava,History/Drama,Netflix,,"Chaava is a thrilling historical drama that brings legendary figures to life with intense battles, deep emotions, and gripping storytelling. A must-watch epic.",History/Drama/NF,imdb_loose
464,Kota Factory,Drama,Netflix,2019,"Kota Factory follows Vaibhav and friends in Kota, tackling IIT-JEE prep with humor and heart. A raw, black-and-white Indian series on Netflix.",Drama/NF,imdb_exact
563,chandu champion,Biography/Sports,Amazon Prime,2024,"Chandu Champion tells the inspiring story of India's first Paralympic gold medalist Murlikant Petkar, showcasing his journey from army man to sports champion despite physical challenges.",Biography/Sports,imdb_exact
562,farzi,Crime/Thriller,,2023,"An artist who gets pulled into the murky high stakes of a con job and a fiery task force officer on the mission to rid the country of his menaces in a fast-paced, edgy cat-and-mouse thriller.",Crime/Thriller,imdb_exact
529,woody woodpecker goes to camp,Animation/Comedy,,2024,"Woody Woodpecker and his friends head to Camp Woo Hoo for summer fun, only to discover they must save the camp from closing while dealing with the mischievous antics of their bird friend.",Animation/Comedy,imdb_exact
497,my octopus teacher,Documentary,Netflix,2020,"A filmmaker forges an unusual friendship with an octopus living in a South African kelp forest, learning as the animal shares the mysteries of her world.",Documentary/NF,imdb_exact
496,pangolin kulu’s journey,Documentary,,2025,"A heartwarming documentary following Kulu, a rescued pangolin, as conservationists help rehabilitate and return the endangered animal back to the wild.",Documentary,imdb_exact
430,khakee bengal chapter,Crime/Drama,,,"Based on true events, Khakee: The Bengal Chapter follows the journey of a courageous police officer as he tackles organized crime in Bihar and Bengal during the early 2000s.",Crime/Drama,unmatched
530,be happy,Drama/Kids,Amazon Prime,2026,A father and daughter story of fighting cancer and living the dream.,Drama/Kids/AP,imdb_exact
397,the terminator,Sci Fi/Action,,1984,"A human soldier is sent from 2029 to 1984 to stop an almost indestructible cyborg killing machine, sent from the same year, which has been programmed to execute a young woman whose unborn son is the key to humanity's future salvation.",Sci-Fi/Action,imdb_exact
595,You,Thriller/Drama,Netflix,2018,"A dangerously charming, intensely obsessive young man goes to extreme measures to insert himself into the lives of those he is transfixed by. Based on Caroline Kepnes' novel, this psychological thriller follows Joe Goldberg, a bookstore manager whose infatuation with aspiring writers turns into toxic obsession as he uses social media and technology to stalk and manipulate his way into their lives.",Thriller/Drama/NF,imdb_exact
795,bhool chuk maaf ( hindi - prime),Comedy/Romance,,2025,"A Hindi drama film about love, forgiveness, and second chances in relationships.",Comedy/Romance,imdb_loose
727,kingdom of heaven,Historical/Epic,,2005,"An epic historical drama set during the Crusades, following a blacksmith who becomes a knight defender of Jerusalem.",Historical/Epic,imdb_exact
694,american manhunt,Crime/Documentary,,2025,A gripping documentary series about real-life manhunts of world most dangerous criminal.,Crime/Documentary,imdb_loose
664,exterritorial,Thriller/Drama,,2025,A political thriller exploring diplomatic immunity and international law complexities.,Thriller/Drama,imdb_exact
663,ted lasso,Comedy/Sports,,2020,A heartwarming comedy series about an American football coach who moves to England to manage a soccer team.,Comedy/Sports,imdb_exact
761,stolen hindi ap,Action/Thriller,,,Two brothers witness a baby being kidnapped at a railway station.,Action/Thriller,unmatched
859,saare jahan se accha,Action/Thriller,,2025,A spy Indian mission in the nuclear arms race,Action/Thriller,imdb_loose
834,happy gilmore 1,Comedy/Sports,,1996,A hockey player turned golfer uses his slap shot to dominate the golf course.,Comedy/Sports,imdb_loose
760,The Matrix,Sci Fi/Action,,1999,"A computer hacker discovers that reality as he knows it is actually a simulated world controlled by machines, and joins a rebellion to free humanity.",Sci-Fi/Action,imdb_exact
796,John Wick,Action/Thriller,,2014,An ex-hitman comes out of retirement to track down the gangsters who took everything from him.,Action/Thriller,imdb_exact
833,happy gilmore 2,Comedy/Sports,,2025,Sequel to Happy Gilmore with more golf comedy adventures.,Comedy/Sports,imdb_exact
832,raid 2,Crime/Thriller,,2025,Income Tax officer uncovers corruption linked to politician in this tense sequel.,Crime/Thriller,imdb_exact
892,Tehran,Action/Thriller,,2020,A spy mission in Iran with high-stakes espionage and international intrigue.,Action/Thriller,imdb_exact
794,kaho na pyar hai,Romance/Action,,,"A Bollywood romantic thriller starring Hrithik Roshan about love, revenge, and mistaken identity.",Romance/Action,unmatched
793,kabhi khushi kabhi gam,Family/Drama,,,"An epic Bollywood family drama about love, tradition, and reconciliation across generations.",Family/Drama,unmatched
762,paddington in peru ( kids),Family/Adventure,,2024,The beloved bear Paddington embarks on a thrilling adventure to Peru to visit his Aunt Lucy.,Family/Adventure,imdb_loose
298,mrs,Drama/Biography,Amazon Prime,2023,A biographical drama about a woman overcoming personal challenges and societal expectations.,Drama/Biography,imdb_exact
628,asterix and obelix: the big fight,Comedy/Adventure,,,The famous Gaulish warriors Asterix and Obelix face their biggest challenge yet in this animated comedy adventure.,Comedy/Adventure,unmatched
661,the diplomat,Political/Thriller,,2023,A skilled diplomat navigates international crises while dealing with personal and professional challenges in the volatile world of politics.,Political/Thriller,imdb_exact
662,the seat,Sports/Drama,,2025,"A high-octane Formula One drama about the intense competition, rivalries, and personal sacrifices in the world of professional racing.",Sports/Drama,imdb_exact
828,"kpop demon hunters (movie, animated action-comedy)",Animated/Action Comedy,Netflix,,An animated action-comedy where K-pop stars battle supernatural demons while maintaining their musical careers.,Animated/Action-Comedy-NFX,unmatched
827,lucky bhaskar,Drama/Crime,,,A middle-class bank employee gets entangled in financial scams and money laundering in this gripping Telugu drama.,Drama/Crime,unmatched
826,rangastalam,Action/Drama,,,A partially deaf man fights against corruption and injustice in his village in this critically acclaimed Telugu period drama.,Action/Drama,unmatched
797,straw,Thriller/Drama,,2025,A psychological thriller about seemingly small decisions that lead to life-changing consequences.,Thriller/Drama,imdb_exact
829,The Great Indian Kapil Show: Season 3,Comedy/Talk Show,,2024,"Kapil Sharma's hit comedy talk show returns with Sunil Grover, Kiku Sharda, and the surprise return of Navjot Singh Sidhu. Streaming weekly on Saturdays, it's been a social media favorite for its celebrity guests and humor, with Salman Khan kicking off the season.",Comedy/Talk Show,imdb_loose
893,Kpop Demon Hunters (2025),Animated/Musical/Comedy,,2025,Netflix K-pop animated hit blending catchy tunes with demon-fighting action and viral songs.,Animated/Musical/Comedy,title
906,do little,"Adventure, Family, Kids",,2020,A veterinarian who talks to animals embarks on a whimsical journey.,"Adventure, Family, Kids",imdb_exact
905,two much,Comedy,,1995,"The talk show, hosted by Kajol and Twinkle, promises candid conversations.",Comedy,imdb_exact
904,oni,"Anime, Fantasy",,2022,A mystical story of demons and spirits from Japanese folklore.,"Anime, Fantasy",imdb_loose
903,thefamily man,"Action, Thriller, Drama",,2019,"A middle-class man and world-class spy, struggles to balance family life with his role in the National Intelligence Agency.","Action, Thriller, Drama",imdb_exact
902,oppenheimer,Historical Drama,,2023,The story of J. Robert Oppenheimer and the creation of the atomic bomb.,Historical Drama,imdb_exact
901,metro in dino,"Drama, Comedy",,2025,Everyday lives and relationships intersect in a bustling Indian metro.,"Drama, Comedy",imdb_exact
900,wolf king,"Crime, Thriller",,2025,"A gritty underworld tale of loyalty, betrayal, and survival.","Crime, Thriller",imdb_exact
899,queen gambit,"Drama, Miniseries",,,A young chess prodigy battles addiction while rising to world fame.,"Drama, Miniseries",unmatched
898,narcos,"Crime, Drama",,2015,The rise and fall of drug cartels in Colombia and their global impact.,"Crime, Drama",imdb_exact
897,designated survivor,Political Thriller,,2016,"After an attack, a low-level official becomes U.S. President overnight.",Political Thriller,imdb_exact
896,blacklist,"Crime, Thriller",,2019,"A master criminal known as Raymond ""Red"" Reddington teams up with the FBI to catch elusive criminals.","Crime, Thriller",imdb_exact
895,next gen chef,"Reality TV, Cooking",,2025,Aspiring chefs compete in intense challenges to prove their culinary skills and creativity.,"Reality-TV, Cooking",imdb_exact
894,saiyaara,Romantic Drama,,2025,A soulful love story that explores deep emotions and unforgettable connections.,Romantic Drama,imdb_exact
830,app jaisa koi,Romantic Drama,,,"Shrirenu lives by tradition. Madhu lives unapologetically. When their paths cross, a tender romance unfolds - awkward, sweet but shadowed by patriarchy.",Romantic Drama,unmatched
908,homebound,Unknown,,2025,No description available.,Unknown,imdb_exact
925,kurukshetra,Mythological War/Historical Epic,,2025,"A large-scale India mythological war film based on Mahabharata, with grand battle sequences, divine interventions and epic spectacle.",Mythological War / Historical Epic,imdb_exact
926,annie,Musical/Family,,2014,A heartwarming musical about a spirited young orphan whose life changes when she is welcomed into the home of a wealthy businessman.,Musical / Family,imdb_exact
907,avatar,Science Fiction/Adventure/Fantasy,,2009,"In the year 2154 a paraplegic former Marine is given the opportunity to inhabit an alien body on the lush moon Pandora, where he becomes torn between following orders and protecting the world he feels is his home.",Science Fiction / Adventure / Fantasy,imdb_exact
909,senna,Documentary/Sport,,2010,"A moving and immersive documentary that chronicles the rise and tragic death of Brazilian Formula One racing champion Ayrton Senna, told almost entirely through archival footage and his own voice.",Documentary / Sport,imdb_exact
911,the final table,Reality/Competition/Food & Travel,,2018,A global culinary competition show in which elite chefs from around the world go head-to-head creating national dishes from nine countries for a coveted seat at the Final Table.,Reality / Competition / Food & Travel,imdb_exact
910,sunnysanskarikitulsikumari,Romantic Comedy,,2025,"Sunny Sanskari teams up with Tulsi Kumari to crash his ex wedding, but their plan for revenge leads to unexpected romance and self-discovery.",Romantic Comedy,imdb_exact
927,Thamma,Horror,,2025,"A chilling horror film that follows eerie supernatural events surrounding a mysterious figure known as Thamma. The story blends atmospheric tension, psychological fear, and unsettling twists that keep viewers on edge.",Horror,imdb_exact
1059,war machine 2026,Sci Fi/Action,,2026,"A futuristic war epic exploring advanced military tech, power struggles, and global conflict.",Sci-Fi/Action,imdb_loose
1058,something bad is going to happen,Horror/Thriller,,,A tense psychological thriller where a looming sense of dread builds into a chilling reality.,Horror/Thriller,unmatched
931,harry potter,Fantasy/Adventure,,2026,A young wizard discovers his magical heritage and faces dark forces while attending Hogwarts School of Witchcraft and Wizardry.,Fantasy / Adventure,imdb_exact
1062,thrash,Action/Thriller,,2026,"Raw, high-energy action drama centered on chaos, survival, and intense confrontations.",Action/Thriller,imdb_exact
1060,extraction2,Action/Thriller,,2020,"A black-ops mercenary returns for a deadly mission, facing impossible odds and relentless enemies.",Action/Thriller,imdb_loose
932,halloween,Horror/Slasher,,1978,"A masked killer, Michael Myers, returns to terrorize a quiet town on Halloween night in this iconic slasher classic.",Horror / Slasher,imdb_exact
929,frankenstein,Horror/Gothic,,2025,"A scientist creates a living creature from dead body parts, leading to tragic consequences as the monster seeks acceptance and identity.",Horror / Gothic,imdb_exact
930,de de pyaar de 2,Romantic Comedy/Family Drama,,2025,"A light-hearted romantic comedy that explores modern relationships, family dynamics, and second chances in love.",Romantic Comedy / Family Drama,imdb_exact
928,zakir mannpasand,Comedy/Family Drama,,2023,"A light, feel-good comedy centered on relationships, family bonds, and a man whose likable nature brings joy and chaos in equal measure.",Comedy / Family Drama,imdb_loose
934,idly kadai,"Drama, Slice of Life",,2025,"A heartfelt story rooted in everyday life, food, and human connections.","Drama, Slice of Life",imdb_exact
935,mrs deshpande,Drama,,2025,"A quiet, emotional journey of identity, resilience, and family bonds.",Drama,imdb_exact
960,ron’s gone wrong,"Animation, Comedy, Family",,2021,A boy and his malfunctioning robot discover friendship beyond technology.,"Animation, Comedy, Family",imdb_exact
959,sam bahadur,"Biography, War, Drama",Amazon Prime,2023,The inspiring life of Field Marshal Sam Manekshaw and India military legacy.,"Biography, War, Drama",imdb_exact
933,stranger things 5,"Sci Fi, Horror, Drama",,2026,The final battle as Hawkins faces its darkest threat from the Upside Down.,"Sci-Fi, Horror, Drama",imdb_loose
958,avatater: the way if water,"Sci Fi, Adventure",,,Jake Sully explores Pandora oceans while protecting his family from new dangers.,"Sci-Fi, Adventure",unmatched
961,Haq,"Courtroom Drama, Thriller",,2025,A gripping courtroom thriller that explores justice.,"Courtroom Drama, Thriller",imdb_exact
962,Single Papa,"Comedy, Family, Drama",,2025,"A warm, light-hearted story about single parenthood filled with humor, family moments, and relatable everyday challenges.","Comedy, Family, Drama",imdb_exact
991,f1 the movie,Sports Drama,,2025,Speed. Rivalry. Redemption. Glory.,Sports Drama,imdb_exact
992,tehran on apple tv,Spy Thriller,,,Undercover. Betrayal. Intelligence. Survival.,Spy Thriller,unmatched
993,taskaree,Crime Drama,,2026,Smuggling. Power. Loyalty. Consequences.,Crime Drama,imdb_loose
994,skyscraper live,Action Thriller,,2026,Trapped. Heights. Explosions. Rescue.,Action Thriller,imdb_exact
995,free solo,Documentary/Adventure,,2018,Climb. Fearless. Silence. Survival.,Documentary / Adventure,imdb_exact
996,single salma,Romantic Comedy,,2025,Single. Chaos. Love. Laughter.,Romantic Comedy,imdb_exact
997,Durandhar,Action Drama,,,Power. Politics. Revenge. Destiny.,Action Drama,unmatched
1024,kohhra 2,Unknown,,,No description available.,Unknown,unmatched
1061,durandhar 1,Action/Drama,,,"A powerful Indian action drama about courage, justice, and a man rising against all odds.",Action/Drama,unmatched
1025,kohra 2,Crime/Drama/Thriller,,2022,"A gripping crime drama exploring dark secrets, complex relationships, and a murder investigation in rural India.",Crime/Drama/Thriller,imdb_loose
1026,the hate u give,Drama,,2018,A powerful story of a young girl navigating identity and injustice after witnessing a police shooting.,Drama,imdb_exact
